id_article;id_keyword
6154592;35
6154602;0
6154602;49
6154602;30
6154625;6
6154625;48
6154625;1
6154667;0
6154667;10
6154667;8
6154670;3
6154670;12
6154670;25
6154672;26
6154672;34
6154672;24
6154674;4
6154674;44
6154674;20
6154690;5
6154690;38
6154690;28
6154787;6
6154787;34
6154787;46
6154808;3
6154808;18
6154808;48
6154838;2
6154838;3
6154838;40
6154840;0
6154840;4
6154840;33
6154844;5
6154844;1
6154844;13
6154879;0
6154879;3
6154879;25
6154895;15
6154895;23
6154895;22
6154918;2
6154918;30
6154918;17
6154940;5
6154940;49
6154940;16
6154941;0
6154941;49
6154941;43
6154947;4
6154947;44
6154947;18
6154966;2
6154966;16
6154966;31
6154988;5
6154988;34
6154988;26
6154993;4
6154993;5
6154993;20
6155011;4
6155011;6
6155011;24
6155018;3
6155018;10
6155018;23
6155031;3
6155031;29
6155031;38
6155046;0
6155046;26
6155046;21
6155049;45
6155049;21
6155049;9
6155053;0
6155053;17
6155053;10
6155054;2
6155054;10
6155054;33
6155097;2
6155097;12
6155097;24
6155100;3
6155100;30
6155100;8
6155103;1
6155103;12
6155103;7
6155127;5
6155127;20
6155127;34
6155166;4
6155166;14
6155166;34
6155179;1
6155179;38
6155179;9
6155181;0
6155181;2
6155181;8
6155195;6
6155195;10
6155195;0
6155201;3
6155201;19
6155201;9
6155224;3
6155224;45
6155224;0
6155264;2
6155264;45
6155264;33
6155278;2
6155278;31
6155278;48
6155312;0
6155312;38
6155312;16
6155333;6
6155333;28
6155333;19
6155342;1
6155342;5
6155342;6
6155382;6
6155382;41
6155382;24
6155383;2
6155383;39
6155383;24
6155435;20
6155435;12
6155435;0
6155471;0
6155471;32
6155471;19
6155485;1
6155485;19
6155485;43
6155511;0
6155511;49
6155511;8
6155524;2
6155524;46
6155524;39
6155551;1
6155551;6
6155551;40
6155574;2
6155574;43
6155574;37
6155620;6
6155620;36
6155620;13
6155668;0
6155668;21
6155668;38
6155671;2
6155671;13
6155671;3
6155751;1
6155751;21
6155751;42
6155763;4
6155763;46
6155763;38
6155768;6
6155768;7
6155768;12
6155782;6
6155782;35
6155782;27
6155783;4
6155783;31
6155783;10
6155788;3
6155788;42
6155788;19
6155804;6
6155804;42
6155804;41
6155823;0
6155823;34
6155823;22
6155830;1
6155830;16
6155830;0
6155834;0
6155834;27
6155834;20
6155838;4
6155838;39
6155838;36
6155844;2
6155844;1
6155844;10
6155852;30
6155852;46
6155852;20
6155877;3
6155877;29
6155877;46
6155893;1
6155893;28
6155893;43
6155905;6
6155905;25
6155905;15
6155910;6
6155910;18
6155910;4
6155927;3
6155927;45
6155927;39
6155995;0
6155995;11
6155995;14
6155998;1
6155998;22
6155998;45
6156023;6
6156023;16
6156023;17
6156081;20
6156081;47
6156081;31
6156132;45
6156132;9
6156132;26
6156149;2
6156149;16
6156149;12
6156155;3
6156155;45
6156155;22
6156185;1
6156185;33
6156185;47
6156187;5
6156187;9
6156187;11
6156260;44
6156260;3
6156260;5
6156294;1
6156294;0
6156294;20
6156310;1
6156310;36
6156310;15
6156339;5
6156339;9
6156339;7
6156369;5
6156369;38
6156369;45
6156379;0
6156379;47
6156379;41
6156383;19
6156383;3
6156383;39
6156398;3
6156398;10
6156398;27
6156425;24
6156425;15
6156425;4
6156449;5
6156449;40
6156449;10
6156494;0
6156494;36
6156494;26
6156512;0
6156512;30
6156512;24
6156530;10
6156530;3
6156530;33
6156544;5
6156544;12
6156544;21
6156545;5
6156545;17
6156545;42
6156579;3
6156579;21
6156579;26
6156580;3
6156580;15
6156580;4
6156583;4
6156583;6
6156583;1
6156627;6
6156627;22
6156627;11
6156662;5
6156662;49
6156662;14
6156675;1
6156675;32
6156675;36
6156695;2
6156695;48
6156695;38
6156777;2
6156777;34
6156777;4
6156778;1
6156778;42
6156778;33
6156800;1
6156800;8
6156800;44
6156832;6
6156832;32
6156832;24
6156844;0
6156844;31
6156844;46
6156888;6
6156888;41
6156888;17
6156901;5
6156901;12
6156901;4
6156930;6
6156930;21
6156930;10
6156996;6
6156996;27
6156996;12
6156998;21
6156998;46
6156998;1
6157011;4
6157011;28
6157011;33
6157013;1
6157013;28
6157013;4
6157041;3
6157041;29
6157041;6
6157069;4
6157069;13
6157069;26
6157100;0
6157100;40
6157100;34
6157129;1
6157129;37
6157129;8
6157145;3
6157145;22
6157145;30
6157183;3
6157183;17
6157183;18
6157190;2
6157190;36
6157190;12
6157208;5
6157208;18
6157208;7
6157221;3
6157221;39
6157221;34
6157227;5
6157227;10
6157227;33
6157244;6
6157244;44
6157244;7
6157282;5
6157282;16
6157282;22
6157284;4
6157284;27
6157284;41
6157305;2
6157305;27
6157305;29
6157319;6
6157319;32
6157319;9
6157371;0
6157371;11
6157371;45
6157389;0
6157389;42
6157389;21
6157395;6
6157395;17
6157395;39
6157442;2
6157442;19
6157442;15
6157449;3
6157449;45
6157449;41
6157473;10
6157473;27
6157473;2
6157485;5
6157485;38
6157485;25
6157496;3
6157496;34
6157496;17
6157499;46
6157499;30
6157499;11
6157506;0
6157506;40
6157506;30
6157563;0
6157563;14
6157563;19
6157606;2
6157606;22
6157606;27
6157615;4
6157615;29
6157615;10
6157619;5
6157619;48
6157619;20
6157620;4
6157620;41
6157620;8
6157621;2
6157621;25
6157621;42
6157639;2
6157639;25
6157639;44
6157643;1
6157643;38
6157643;28
6157673;5
6157673;20
6157673;42
6157708;2
6157708;34
6157708;1
6157729;3
6157729;47
6157729;38
6157736;1
6157736;10
6157736;28
6157789;20
6157789;2
6157789;27
6157798;0
6157798;26
6157798;29
6157843;4
6157843;15
6157843;21
6157871;5
6157871;2
6157871;34
6157874;31
6157874;32
6157874;44
6157894;2
6157894;45
6157894;42
6157896;35
6157896;32
6157896;41
6157899;20
6157899;30
6157899;19
6157914;3
6157914;8
6157914;47
6157915;5
6157915;32
6157915;16
6157923;2
6157923;25
6157923;29
6157926;5
6157926;3
6157926;23
6157978;4
6157978;7
6157978;8
6157996;33
6157996;25
6157996;4
6158012;6
6158012;22
6158012;7
6158023;0
6158023;31
6158023;11
6158026;4
6158026;7
6158026;36
6158028;4
6158028;33
6158028;2
6158039;5
6158039;0
6158039;31
6158043;6
6158043;43
6158043;0
6158061;5
6158061;47
6158061;33
6158069;0
6158069;32
6158069;4
6158155;0
6158155;11
6158155;48
6158176;1
6158176;7
6158176;3
6158220;5
6158220;1
6158220;8
6158228;3
6158228;26
6158228;23
6158230;5
6158230;42
6158230;48
6158238;3
6158238;33
6158238;30
6158248;6
6158248;48
6158248;35
6158306;3
6158306;44
6158306;7
6158329;0
6158329;37
6158329;11
6158335;9
6158335;23
6158335;12
6158349;3
6158349;34
6158349;12
6158353;5
6158353;14
6158353;0
6158356;0
6158356;27
6158356;20
6158357;1
6158357;39
6158357;30
6158362;5
6158362;17
6158362;31
6158377;1
6158377;35
6158377;16
6158404;49
6158404;37
6158404;25
6158421;6
6158421;3
6158421;47
6158432;5
6158432;13
6158432;30
6158467;6
6158467;16
6158467;38
6158492;5
6158492;34
6158492;10
6158514;5
6158514;19
6158514;10
6158537;5
6158537;24
6158537;33
6158578;6
6158578;43
6158578;18
6158586;6
6158586;36
6158586;47
6158618;2
6158618;18
6158618;1
6158642;3
6158642;24
6158642;37
6158651;24
6158651;22
6158651;20
6158663;4
6158663;36
6158663;25
6158670;3
6158670;5
6158670;15
6158697;6
6158697;39
6158697;28
6158715;5
6158715;10
6158715;41
6158718;1
6158718;27
6158718;26
6158732;1
6158732;6
6158732;12
6158733;20
6158733;5
6158733;38
6158736;2
6158736;39
6158736;44
6158754;1
6158754;5
6158754;22
6158755;5
6158755;12
6158755;13
6158769;3
6158769;15
6158769;19
6158779;2
6158779;43
6158779;17
6158786;6
6158786;19
6158786;32
6158802;1
6158802;5
6158802;16
6158835;0
6158835;12
6158835;32
6158876;4
6158876;17
6158876;12
6158910;4
6158910;49
6158910;24
6158928;1
6158928;40
6158928;24
6158947;0
6158947;34
6158947;47
6159053;2
6159053;29
6159053;15
6159083;5
6159083;3
6159083;49
6159088;2
6159088;26
6159088;13
6159095;6
6159095;1
6159095;16
6159110;33
6159110;32
6159110;46
6159155;49
6159155;11
6159155;6
6159158;1
6159158;37
6159158;0
6159262;3
6159262;47
6159262;0
6159269;1
6159269;31
6159269;46
6159277;23
6159277;47
6159277;5
6159284;4
6159284;15
6159284;19
6159303;5
6159303;26
6159303;46
6159311;3
6159311;29
6159311;0
6159321;16
6159321;28
6159321;42
6159371;28
6159371;4
6159371;38
6159412;33
6159412;35
6159412;41
6159430;2
6159430;1
6159430;25
6159445;21
6159445;3
6159445;0
6159528;18
6159528;40
6159528;1
6159537;4
6159537;3
6159537;2
6159545;0
6159545;35
6159545;7
6159554;4
6159554;9
6159554;13
6159569;1
6159569;22
6159569;15
6159580;6
6159580;44
6159580;11
6159583;4
6159583;10
6159583;25
6159593;4
6159593;21
6159593;36
6159634;2
6159634;30
6159634;11
6159647;44
6159647;36
6159647;32
6159658;23
6159658;26
6159658;10
6159665;18
6159665;43
6159665;2
6159668;0
6159668;4
6159668;17
6159713;3
6159713;45
6159713;7
6159714;3
6159714;41
6159714;17
6159717;2
6159717;20
6159717;36
6159719;20
6159719;15
6159719;49
6159724;5
6159724;6
6159724;22
6159733;4
6159733;36
6159733;2
6159735;2
6159735;40
6159735;36
6159772;1
6159772;4
6159772;10
6159820;1
6159820;28
6159820;40
6159838;6
6159838;43
6159838;29
6159844;5
6159844;49
6159844;6
6159856;0
6159856;44
6159856;40
6159901;1
6159901;47
6159901;49
6159906;17
6159906;43
6159906;33
6159916;0
6159916;14
6159916;27
6159976;0
6159976;15
6159976;49
6159995;2
6159995;24
6159995;9
6160002;5
6160002;42
6160002;2
6160004;36
6160004;47
6160004;5
6160043;4
6160043;10
6160043;44
6160048;0
6160048;37
6160048;28
6160080;5
6160080;6
6160080;17
6160089;4
6160089;16
6160089;36
6160100;2
6160100;43
6160100;25
6160103;4
6160103;2
6160103;8
6160129;0
6160129;32
6160129;8
6160137;0
6160137;44
6160137;30
6160169;5
6160169;1
6160169;8
6160170;0
6160170;27
6160170;47
6160176;4
6160176;13
6160176;11
6160190;3
6160190;22
6160190;18
6160194;1
6160194;41
6160194;16
6160232;2
6160232;23
6160232;21
6160235;15
6160235;34
6160235;23
6160245;5
6160245;9
6160245;26
6160276;6
6160276;2
6160276;46
6160280;1
6160280;30
6160280;45
6160399;24
6160399;6
6160399;35
6160417;2
6160417;47
6160417;31
6160431;4
6160431;28
6160431;19
6160456;6
6160456;18
6160456;31
6160462;3
6160462;49
6160462;43
6160502;5
6160502;26
6160502;44
6160539;5
6160539;46
6160539;27
6160559;0
6160559;49
6160559;29
6160570;3
6160570;15
6160570;2
6160588;0
6160588;45
6160588;34
6160607;1
6160607;23
6160607;16
6160608;4
6160608;42
6160608;7
6160622;1
6160622;11
6160622;49
6160643;6
6160643;48
6160643;3
6160646;4
6160646;18
6160646;27
6160670;1
6160670;44
6160670;33
6160748;1
6160748;14
6160748;32
6160755;48
6160755;34
6160755;1
6160765;3
6160765;33
6160765;46
6160768;4
6160768;24
6160768;40
6160771;5
6160771;18
6160771;40
6160777;6
6160777;2
6160777;1
6160790;0
6160790;5
6160790;42
6160795;1
6160795;37
6160795;3
6160797;29
6160797;18
6160797;33
6160806;0
6160806;27
6160806;10
6160812;4
6160812;29
6160812;16
6160828;2
6160828;11
6160828;4
6160829;26
6160829;21
6160829;0
6160835;0
6160835;34
6160835;14
6160867;4
6160867;33
6160867;30
6160879;6
6160879;47
6160879;9
6160900;5
6160900;15
6160900;29
6160901;19
6160901;47
6160901;42
6160903;6
6160903;7
6160903;23
6160916;1
6160916;28
6160916;3
6160930;6
6160930;12
6160930;17
6160936;4
6160936;18
6160936;45
6160938;0
6160938;31
6160938;48
6160943;0
6160943;35
6160943;27
6160982;4
6160982;11
6160982;31
6161007;5
6161007;48
6161007;34
6161023;6
6161023;16
6161023;37
6161059;5
6161059;45
6161059;38
6161081;13
6161081;4
6161081;35
6161106;5
6161106;45
6161106;46
6161109;4
6161109;7
6161109;49
6161117;6
6161117;10
6161117;46
6161131;0
6161131;18
6161131;44
6161141;2
6161141;25
6161141;44
6161227;8
6161227;6
6161227;26
6161233;0
6161233;18
6161233;11
6161241;1
6161241;23
6161241;2
6161254;47
6161254;48
6161254;3
6161260;5
6161260;33
6161260;14
6161266;2
6161266;35
6161266;36
6161326;0
6161326;31
6161326;20
6161335;3
6161335;25
6161335;33
6161365;6
6161365;17
6161365;32
6161371;2
6161371;29
6161371;33
6161381;5
6161381;13
6161381;42
6161392;2
6161392;1
6161392;7
6161395;3
6161395;23
6161395;9
6161401;4
6161401;23
6161401;43
6161407;3
6161407;40
6161407;29
6161409;3
6161409;10
6161409;0
6161422;0
6161422;33
6161422;41
6161430;4
6161430;6
6161430;2
6161449;2
6161449;6
6161449;41
6161461;2
6161461;19
6161461;33
6161517;3
6161517;27
6161517;38
6161536;17
6161536;13
6161536;1
6161555;6
6161555;42
6161555;26
6161563;0
6161563;23
6161563;44
6161597;1
6161597;19
6161597;8
6161603;0
6161603;20
6161603;13
6161606;5
6161606;43
6161606;2
6161610;3
6161610;44
6161610;24
6161667;3
6161667;23
6161667;21
6161692;3
6161692;27
6161692;41
6161701;6
6161701;18
6161701;2
6161716;5
6161716;1
6161716;28
6161737;0
6161737;26
6161737;11
6161750;6
6161750;19
6161750;24
6161760;0
6161760;36
6161760;45
6161768;2
6161768;40
6161768;19
6161838;4
6161838;24
6161838;16
6161854;1
6161854;11
6161854;17
6161865;4
6161865;17
6161865;6
6161889;0
6161889;29
6161889;27
6161897;1
6161897;41
6161897;10
6161898;2
6161898;38
6161898;1
6161902;3
6161902;27
6161902;33
6161906;48
6161906;2
6161906;21
6161962;2
6161962;1
6161962;39
6161983;4
6161983;15
6161983;10
6162045;2
6162045;46
6162045;6
6162063;4
6162063;17
6162063;2
6162067;3
6162067;24
6162067;27
6162075;2
6162075;21
6162075;18
6162106;1
6162106;29
6162106;3
6162121;4
6162121;9
6162121;27
6162124;5
6162124;17
6162124;3
6162147;3
6162147;0
6162147;23
6162182;17
6162182;33
6162182;4
6162253;15
6162253;46
6162253;24
6162265;1
6162265;22
6162265;2
6162270;3
6162270;30
6162270;40
6162277;0
6162277;36
6162277;14
6162285;4
6162285;23
6162285;16
6162311;3
6162311;6
6162311;47
6162324;2
6162324;1
6162324;22
6162351;1
6162351;3
6162351;33
6162357;6
6162357;22
6162357;46
6162372;23
6162372;25
6162372;20
6162397;0
6162397;30
6162397;28
6162400;6
6162400;1
6162400;4
6162407;0
6162407;14
6162407;33
6162462;5
6162462;18
6162462;45
6162463;4
6162463;43
6162463;10
6162485;0
6162485;16
6162485;24
6162497;6
6162497;27
6162497;14
6162504;4
6162504;49
6162504;26
6162510;6
6162510;40
6162510;45
6162511;4
6162511;1
6162511;30
6162513;0
6162513;39
6162513;17
6162520;2
6162520;14
6162520;18
6162526;5
6162526;24
6162526;30
6162575;5
6162575;32
6162575;24
6162607;0
6162607;12
6162607;33
6162613;3
6162613;10
6162613;43
6162745;6
6162745;49
6162745;28
6162752;46
6162752;3
6162752;37
6162763;1
6162763;37
6162763;45
6162775;2
6162775;9
6162775;37
6162789;5
6162789;3
6162789;10
6162793;1
6162793;21
6162793;12
6162831;5
6162831;45
6162831;46
6162841;1
6162841;37
6162841;32
6162845;1
6162845;40
6162845;19
6162866;6
6162866;46
6162866;5
6162874;0
6162874;24
6162874;13
6162889;5
6162889;31
6162889;44
6162891;4
6162891;43
6162891;42
6162894;27
6162894;2
6162894;20
6162944;2
6162944;23
6162944;3
6162953;0
6162953;39
6162953;35
6162959;3
6162959;27
6162959;46
6162964;4
6162964;12
6162964;18
6162987;5
6162987;39
6162987;3
6163010;4
6163010;2
6163010;49
6163019;5
6163019;7
6163019;1
6163072;1
6163072;7
6163072;14
6163074;3
6163074;47
6163074;36
6163106;2
6163106;4
6163106;24
6163167;1
6163167;6
6163167;39
6163188;28
6163188;33
6163188;37
6163200;0
6163200;5
6163200;25
6163208;3
6163208;18
6163208;4
6163224;0
6163224;41
6163224;39
6163229;5
6163229;24
6163229;33
6163230;5
6163230;31
6163230;1
6163235;2
6163235;25
6163235;49
6163278;4
6163278;33
6163278;21
6163287;3
6163287;12
6163287;2
6163337;0
6163337;24
6163337;14
6163357;43
6163357;10
6163357;17
6163377;1
6163377;14
6163377;11
6163380;7
6163380;48
6163380;36
6163384;2
6163384;27
6163384;15
6163414;4
6163414;14
6163414;26
6163441;0
6163441;31
6163441;15
6163463;2
6163463;23
6163463;14
6163526;2
6163526;3
6163526;34
6163527;4
6163527;33
6163527;15
6163577;2
6163577;9
6163577;46
6163579;5
6163579;47
6163579;48
6163580;6
6163580;4
6163580;41
6163647;3
6163647;22
6163647;37
6163648;6
6163648;12
6163648;28
6163678;5
6163678;4
6163678;33
6163694;3
6163694;46
6163694;14
6163720;0
6163720;15
6163720;42
6163726;6
6163726;33
6163726;27
6163731;5
6163731;46
6163731;25
6163734;2
6163734;32
6163734;11
6163735;5
6163735;8
6163735;32
6163737;12
6163737;32
6163737;5
6163763;6
6163763;16
6163763;0
6163776;0
6163776;32
6163776;31
6163799;5
6163799;11
6163799;40
6163801;2
6163801;6
6163801;24
6163802;42
6163802;16
6163802;6
6163847;5
6163847;2
6163847;15
6163874;4
6163874;45
6163874;15
6163883;2
6163883;38
6163883;5
6163902;1
6163902;24
6163902;14
6163907;25
6163907;49
6163907;38
6163912;6
6163912;10
6163912;46
6163932;5
6163932;29
6163932;20
6163967;0
6163967;43
6163967;9
6163998;2
6163998;39
6163998;23
6164002;3
6164002;25
6164002;33
6164018;5
6164018;41
6164018;11
6164022;3
6164022;21
6164022;4
6164084;5
6164084;46
6164084;36
6164085;1
6164085;46
6164085;20
6164089;3
6164089;23
6164089;18
6164091;5
6164091;32
6164091;30
6164153;0
6164153;15
6164153;40
6164154;2
6164154;44
6164154;16
6164190;11
6164190;17
6164190;47
6164200;3
6164200;2
6164200;40
6164206;2
6164206;27
6164206;17
6164209;4
6164209;38
6164209;23
6164229;2
6164229;25
6164229;40
6164262;1
6164262;26
6164262;49
6164282;1
6164282;11
6164282;43
6164291;12
6164291;44
6164291;46
6164303;2
6164303;21
6164303;32
6164317;1
6164317;46
6164317;31
6164321;5
6164321;48
6164321;21
6164327;6
6164327;19
6164327;39
6164330;17
6164330;7
6164330;1
6164333;1
6164333;12
6164333;44
6164336;4
6164336;48
6164336;31
6164399;32
6164399;3
6164399;42
6164427;1
6164427;28
6164427;21
6164447;0
6164447;48
6164447;9
6164448;3
6164448;35
6164448;14
6164449;5
6164449;48
6164449;39
6164460;5
6164460;11
6164460;36
6164516;4
6164516;34
6164516;23
6164551;3
6164551;38
6164551;44
6164572;1
6164572;19
6164572;27
6164589;2
6164589;17
6164589;6
6164601;2
6164601;13
6164601;40
6164630;23
6164630;36
6164630;18
6164636;6
6164636;29
6164636;39
6164646;4
6164646;19
6164646;8
6164651;10
6164651;38
6164651;13
6164663;6
6164663;28
6164663;24
6164670;2
6164670;31
6164670;25
6164681;2
6164681;43
6164681;24
6164725;3
6164725;37
6164725;17
6164743;2
6164743;31
6164743;22
6164765;41
6164765;34
6164765;0
6164768;18
6164768;12
6164768;3
6164780;3
6164780;18
6164780;43
6164782;5
6164782;27
6164782;43
6164786;3
6164786;42
6164786;20
6164793;2
6164793;20
6164793;14
6164829;0
6164829;9
6164829;46
6164845;6
6164845;34
6164845;18
6164851;3
6164851;43
6164851;30
6164868;47
6164868;16
6164868;12
6164884;13
6164884;15
6164884;39
6164916;3
6164916;5
6164916;35
6164926;4
6164926;11
6164926;24
6164943;41
6164943;44
6164943;30
6164954;6
6164954;26
6164954;15
6165058;4
6165058;37
6165058;11
6165078;5
6165078;0
6165078;1
6165105;0
6165105;47
6165105;37
6165106;4
6165106;49
6165106;29
6165107;4
6165107;35
6165107;25
6165108;5
6165108;20
6165108;28
6165123;6
6165123;20
6165123;37
6165129;27
6165129;20
6165129;1
6165163;6
6165163;35
6165163;30
6165215;2
6165215;32
6165215;25
6165232;37
6165232;3
6165232;30
6165264;6
6165264;38
6165264;28
6165267;4
6165267;15
6165267;5
6165296;0
6165296;29
6165296;35
6165297;6
6165297;47
6165297;10
6165343;5
6165343;41
6165343;6
6165358;7
6165358;14
6165358;35
6165364;3
6165364;33
6165364;21
6165408;4
6165408;44
6165408;8
6165415;5
6165415;9
6165415;43
6165420;1
6165420;43
6165420;38
6165458;1
6165458;28
6165458;11
6165462;0
6165462;33
6165462;45
6165481;1
6165481;28
6165481;2
6165508;4
6165508;33
6165508;21
6165532;0
6165532;4
6165532;13
6165564;20
6165564;45
6165564;5
6165608;6
6165608;0
6165608;3
6165613;2
6165613;44
6165613;32
6165663;2
6165663;0
6165663;34
6165673;5
6165673;26
6165673;11
6165723;2
6165723;6
6165723;10
6165726;5
6165726;18
6165726;27
6165738;0
6165738;1
6165738;44
6165747;5
6165747;43
6165747;10
6165762;3
6165762;18
6165762;23
6165787;3
6165787;43
6165787;7
6165789;5
6165789;26
6165789;24
6165807;5
6165807;44
6165807;19
6165813;6
6165813;45
6165813;26
6165827;3
6165827;35
6165827;11
6165883;1
6165883;6
6165883;35
6165888;6
6165888;20
6165888;0
6165906;5
6165906;43
6165906;39
6165945;42
6165945;6
6165945;46
6165948;5
6165948;23
6165948;20
6165967;0
6165967;17
6165967;33
6165976;0
6165976;27
6165976;26
6165991;45
6165991;39
6165991;4
6166000;4
6166000;46
6166000;17
6166019;0
6166019;25
6166019;2
6166043;6
6166043;1
6166043;20
6166057;0
6166057;24
6166057;23
6166063;1
6166063;14
6166063;16
6166072;6
6166072;16
6166072;2
6166074;1
6166074;47
6166074;42
6166086;3
6166086;18
6166086;6
6166102;15
6166102;41
6166102;19
6166104;5
6166104;34
6166104;10
6166123;4
6166123;0
6166123;6
6166133;4
6166133;3
6166133;29
6166152;4
6166152;0
6166152;35
6166176;6
6166176;15
6166176;47
6166179;2
6166179;10
6166179;4
6166201;3
6166201;47
6166201;6
6166210;1
6166210;2
6166210;29
6166221;2
6166221;49
6166221;33
6166222;3
6166222;17
6166222;46
6166247;0
6166247;44
6166247;32
6166252;41
6166252;24
6166252;47
6166265;0
6166265;28
6166265;46
6166292;4
6166292;8
6166292;49
6166314;3
6166314;22
6166314;47
6166335;6
6166335;49
6166335;32
6166336;3
6166336;13
6166336;11
6166346;5
6166346;27
6166346;4
6166368;10
6166368;6
6166368;0
6166381;0
6166381;24
6166381;48
6166405;7
6166405;34
6166405;2
6166426;0
6166426;2
6166426;4
6166435;6
6166435;11
6166435;17
6166445;2
6166445;44
6166445;46
6166476;4
6166476;47
6166476;32
6166486;3
6166486;9
6166486;6
6166515;0
6166515;23
6166515;26
6166520;5
6166520;34
6166520;4
6166524;6
6166524;3
6166524;15
6166547;12
6166547;5
6166547;14
6166569;5
6166569;35
6166569;18
6166584;4
6166584;42
